pk_remittances_in_ID,remittances_in_DateReceived,remittances_in_PaymentMethod,remittances_in_ChequeNumber,c_remittances_in_Quarter,c_remittances_in_ConcatenatedQuarterYear,remittances_in_RemittanceTotal,c_remittances_in_RemittanceTotalAllocated,c_remittances_in_RemittanceBalanceToAllocate,c_remittances_in_TwinningTotal,remittances_in_Comments,remittances_in_ReceivedFrom_LU,fk_oz_state_council_ID,oz_state_council_State_LU
61,03/08/2007,Direct Debit,,Q3,Q3: 2007,75058,75058,0,1081,,NSW State Council,2,NSW
64,03/08/2007,Direct Debit,,Q3,Q3: 2007,40963,40963,0,537,"Vic submitted $1,000 as a private donation in Q3 07.  They requested $250 go to East Timor, India, Mynamar and Phillipines.  Jack Matsay advised that the $1000 be held until we receive about what it is for.  It has not been included in the Q3 amounts.  

",Victoria State Council,3,VIC
65,03/08/2007,Direct Debit,,Q3,Q3: 2007,8775,8775,0,140,,South Aust State Council,5,SA
66,03/08/2007,Direct Debit,,Q3,Q3: 2007,5560,5560,0,42,,Tasmania State Council,4,TAS
67,03/08/2007,Cheque,,Q3,Q3: 2007,850,850,0,10,,NT Council,7,NT
68,03/08/2007,Direct Debit,,Q3,Q3: 2007,31423,31423,0,427,,Queensland State Council,1,QLD
69,02/11/2007,Direct Debit,,Q4,Q4: 2007,23719,23719,0,130,$1520 is for special works - Cambodia ,WA State Council,6,WA
71,02/11/2007,Direct Debit,,Q4,Q4: 2007,11797,11797,0,98,,ACT Council,8,ACT
72,02/11/2007,Direct Debit,,Q4,Q4: 2007,76721,76721,0,987,"$250 submitted into bank but not reflected on spreadsheet, checking with Wendy when she returns from leave mid Nov. 
23/5/08 - Chased up with Wendy, entered below... was Flood relief in Bahir region in India",NSW State Council,2,NSW
73,02/11/2007,Direct Debit,,Q4,Q4: 2007,53160,53160,0,430,"$25,360 is for Pakistan Literacy Project ",Queensland State Council,1,QLD
74,02/11/2007,Direct Debit,,Q4,Q4: 2007,2795,2795,0,42,,Tasmania State Council,4,TAS
75,02/11/2007,Direct Debit,,Q4,Q4: 2007,15575,15575,0,140,"Ron Hoogland in hospital.  figures were same for council to council and twinning, used Q3 spreadsheets",South Aust State Council,5,SA
76,02/11/2007,Direct Debit,,Q4,Q4: 2007,81207.95,81207.95,0,539,"$1000 from Q3 - $250 each for Bangladesh, Cambodia, Mynamar and India ",Victoria State Council,3,VIC
77,02/11/2007,Cheque,,Q4,Q4: 2007,850,850,0,10,NT submitted a cheque for $850 and dd a project for $1342 ,NT Council,7,NT
78,02/11/2007,Direct Debit,,Q4,Q4: 2007,1342,1342,0,,NT submitted a cheque for $850 and dd $1342 for a project ,NT Council,7,NT
80,01/02/2008,Direct Debit,,Q1,Q1: 2008,12764,12764,0,98,"$3600 for the Pakistan Literacy Project was paid by EFT on 4/12/07  and included with Q1 remittances
ACT also sent $700 for AAS with this remittance",ACT Council,8,ACT
81,01/02/2008,Direct Debit,,Q1,Q1: 2008,96843,96843,0,988,"$250 was submitted separately for Bihar Region from Dapto Conference for flood relief
$2500 was sent submitted separately from Lower estate 
",NSW State Council,2,NSW
84,01/02/2008,Cheque,,Q1,Q1: 2008,850,850,0,10,,NT Council,7,NT
85,01/02/2008,Direct Debit,,Q1,Q1: 2008,110760,110760,0,429,"$500 has already been sent to Bangladesh per the request
$2392 for two projects was submitted to NC with another payment but never sent to India
 ",Queensland State Council,1,QLD
86,01/02/2008,Direct Debit,,Q1,Q1: 2008,11873,11873,0,140,,South Aust State Council,5,SA
87,01/02/2008,Direct Debit,,Q1,Q1: 2008,6344,6344,0,42,,Tasmania State Council,4,TAS
89,01/02/2008,Direct Debit,,Q1,Q1: 2008,69783,69783,0,539,"$4800 was for Pakistan Literacy Project
$200 submitted for East Timor - Br Doug advised to send to NT for East Timor AAS ",Victoria State Council,3,VIC
90,01/02/2008,Direct Debit,,Q1,Q1: 2008,11100,11100,0,130,,WA State Council,6,WA
91,01/05/2008,Direct Debit,,Q2,Q2: 2008,10916,10916,0,140,,South Aust State Council,5,SA
92,01/05/2008,Direct Debit,,Q2,Q2: 2008,107074,107074,0,993,,NSW State Council,2,NSW
93,02/05/2008,Direct Debit,,Q2,Q2: 2008,89647,89647,0,542,,Victoria State Council,3,VIC
94,02/05/2008,Direct Debit,,Q2,Q2: 2008,6180,6180,0,98,,ACT Council,8,ACT
95,02/05/2008,Cheque,,Q2,Q2: 2008,850,850,0,10,,NT Council,7,NT
96,02/05/2008,Direct Debit,,Q2,Q2: 2008,18950,18950,0,131,,WA State Council,6,WA
97,02/05/2008,Direct Debit,,Q2,Q2: 2008,3995,3995,0,42,,Tasmania State Council,4,TAS
98,07/05/2008,Direct Debit,,Q2,Q2: 2008,45130,45130,0,437,,Queensland State Council,1,QLD
102,01/08/2008,Direct Debit,,Q3,Q3: 2008,9189.5,9189.5,0,96,,ACT Council,8,ACT
103,01/08/2008,Direct Debit,,Q3,Q3: 2008,98896,98896,0,982,,NSW State Council,2,NSW
104,01/08/2008,Direct Debit,,Q3,Q3: 2008,1050,1050,0,10,,NT Council,7,NT
105,01/08/2008,Direct Debit,,Q3,Q3: 2008,101594,101594,0,439,,Queensland State Council,1,QLD
106,01/08/2008,Direct Debit,,Q3,Q3: 2008,13899,13899,0,140,,South Aust State Council,5,SA
107,01/08/2008,Direct Debit,,Q3,Q3: 2008,3635,3635,0,42,,Tasmania State Council,4,TAS
108,01/08/2008,Direct Debit,,Q3,Q3: 2008,50443,50443,0,547,,Victoria State Council,3,VIC
109,01/08/2008,Direct Debit,,Q3,Q3: 2008,10920,10920,0,123,,WA State Council,6,WA
111,31/10/2008,Direct Debit,,Q4,Q4: 2008,54321.3,54321.3,0,434,,Queensland State Council,1,QLD
112,31/10/2008,Direct Debit,,Q4,Q4: 2008,12422,12422,0,96,,ACT Council,8,ACT
113,31/10/2008,Direct Debit,,Q4,Q4: 2008,14723,14723,0,138,,South Aust State Council,5,SA
114,31/10/2008,Direct Debit,,Q4,Q4: 2008,3635,3635,0,42,,Tasmania State Council,4,TAS
115,31/10/2008,Direct Debit,,Q4,Q4: 2008,1050,1050,0,10,,NT Council,7,NT
116,04/11/2008,Direct Debit,,Q4,Q4: 2008,108060,108060,0,985,,NSW State Council,2,NSW
117,06/11/2008,Direct Debit,,Q4,Q4: 2008,115311.58,116164.58,-853,543,,Victoria State Council,3,VIC
118,31/10/2008,Direct Debit,,Q4,Q4: 2008,17565,17565,0,123,,WA State Council,6,WA
119,30/01/2009,Direct Debit,,Q1,Q1: 2009,14570,14570,0,140,,South Aust State Council,5,SA
120,30/01/2009,Direct Debit,,Q1,Q1: 2009,9122,9122,0,96,,ACT Council,8,ACT
121,30/01/2009,Direct Debit,,Q1,Q1: 2009,1050,1050,0,10,,NT Council,7,NT
122,30/01/2009,Direct Debit,,Q1,Q1: 2009,17700,17700,0,123,,WA State Council,6,WA
123,30/01/2009,Direct Debit,,Q1,Q1: 2009,122108,122108,0,431,,Queensland State Council,1,QLD
124,30/01/2009,Direct Debit,,Q1,Q1: 2009,3635,3635,0,42,,Tasmania State Council,4,TAS
125,30/01/2009,Direct Debit,,Q1,Q1: 2009,105747,105747,0,983,,NSW State Council,2,NSW
126,31/01/2009,Direct Debit,,Q1,Q1: 2009,62360.16,62360.16,0,544,,Victoria State Council,3,VIC
127,04/05/2009,Direct Debit,,Q2,Q2: 2009,98403.73,98403.73,0,544,,Victoria State Council,3,VIC
128,04/05/2009,Direct Debit,,Q2,Q2: 2009,12562,12562,0,99,,ACT Council,8,ACT
129,04/05/2009,Direct Debit,,Q2,Q2: 2009,21786,21786,0,124,,WA State Council,6,WA
130,04/05/2009,Direct Debit,,Q2,Q2: 2009,99219,99219,0,983,,NSW State Council,2,NSW
131,04/05/2009,Direct Debit,,Q2,Q2: 2009,16223,,16223,,,South Aust State Council,5,SA
132,04/05/2009,Direct Debit,,Q2,Q2: 2009,60700,60700,0,435,,Queensland State Council,1,QLD
133,04/05/2009,Direct Debit,,Q2,Q2: 2009,16223,16223,0,140,,South Aust State Council,5,SA
134,04/05/2009,Cheque,,Q2,Q2: 2009,1050,1050,0,10,,NT Council,7,NT
135,04/05/2009,Direct Debit,,Q2,Q2: 2009,3635,3635,0,42,,Tasmania State Council,4,TAS
136,30/07/2009,,,Q3,Q3: 2009,16472,16472,0,101,,ACT Council,8,ACT
137,30/07/2009,Direct Debit,,Q3,Q3: 2009,94402,94402,0,436,,Queensland State Council,1,QLD
138,30/07/2009,Direct Debit,,Q3,Q3: 2009,15999,15999,0,142,,South Aust State Council,5,SA
139,30/07/2009,Direct Debit,,Q3,Q3: 2009,1050,1050,0,10,,NT Council,7,NT
140,30/07/2009,Direct Debit,,Q3,Q3: 2009,4835,4835,0,42,,Tasmania State Council,4,TAS
141,31/07/2009,,,Q3,Q3: 2009,9860,9860,0,121,,WA State Council,6,WA
142,31/07/2009,Direct Debit,,Q3,Q3: 2009,49643.58,49643.58,0,544,,Victoria State Council,3,VIC
143,31/07/2009,Direct Debit,,Q3,Q3: 2009,87420,87420,0,985,,NSW State Council,2,NSW
144,31/10/2009,Direct Debit,,Q4,Q4: 2009,95326.16,95326.16,0,557,,Victoria State Council,3,VIC
145,31/10/2009,Direct Debit,,Q4,Q4: 2009,58400,58400,0,434,,Queensland State Council,1,QLD
146,31/10/2009,Direct Debit,,Q4,Q4: 2009,11860,11860,0,121,,WA State Council,6,WA
147,31/10/2009,Direct Debit,,Q4,Q4: 2009,8300,8300,0,100,,ACT Council,8,ACT
148,31/10/2009,Direct Debit,,Q4,Q4: 2009,136990,136990,0,988,,NSW State Council,2,NSW
149,31/10/2009,Direct Debit,,Q4,Q4: 2009,3475,3475,0,40,,Tasmania State Council,4,TAS
150,31/10/2009,Direct Debit,,Q4,Q4: 2009,15795,15795,0,142,,South Aust State Council,5,SA
151,31/10/2009,Direct Debit,,Q4,Q4: 2009,1050,1050,0,10,,NT Council,7,NT
157,28/01/2010,Direct Debit,,Q1,Q1: 2010,23560,23560,0,121,,WA State Council,6,WA
158,15/01/2010,Direct Debit,,Q1,Q1: 2010,3675,3675,0,40,,Tasmania State Council,4,TAS
159,25/01/2010,Direct Debit,,Q1,Q1: 2010,8540,8540,0,100,,ACT Council,8,ACT
160,27/01/2010,Direct Debit,,Q1,Q1: 2010,92208,92208,0,435,,Queensland State Council,1,QLD
161,26/01/2010,Direct Debit,,Q1,Q1: 2010,61000,61000,0,561,,Victoria State Council,3,VIC
162,28/01/2010,Direct Debit,,Q1,Q1: 2010,97567,97567,0,990,,NSW State Council,2,NSW
163,04/01/2010,Cheque,406418,Q1,Q1: 2010,1050,1050,0,10,,NT Council,7,NT
164,02/02/2010,Direct Debit,,Q1,Q1: 2010,13555,13555,0,142,,South Aust State Council,5,SA
165,30/04/2010,Direct Debit,,Q2,Q2: 2010,14719,14719,0,142,,South Aust State Council,5,SA
166,30/04/2010,Cheque,406691,Q2,Q2: 2010,1050,1050,0,10,,NT Council,7,NT
167,21/04/2010,Direct Debit,,Q2,Q2: 2010,4878,4878,0,36,,Tasmania State Council,4,TAS
168,30/04/2010,Direct Debit,,Q2,Q2: 2010,89704,89704,0,558,,Victoria State Council,3,VIC
169,28/04/2010,Direct Debit,,Q2,Q2: 2010,15860,15860,0,124,,WA State Council,6,WA
170,03/05/2010,Direct Debit,,Q2,Q2: 2010,60860,60860,0,373,,Queensland State Council,1,QLD
171,03/05/2010,Direct Debit,,Q2,Q2: 2010,104190,104190,0,957,,NSW State Council,2,NSW
172,30/04/2010,Direct Debit,,Q2,Q2: 2010,8460,8460,0,102,,ACT Council,8,ACT
173,30/07/2010,Direct Debit,,Q3,Q3: 2010,,10560,-10560,102,,ACT Council,8,ACT
174,30/07/2010,Direct Debit,,Q3,Q3: 2010,,62628,-62628,557,Shouldn’t have sent a remittance for Pakistan but sent funds anyway. To be held at NCA indefinitely,Victoria State Council,3,VIC
175,30/07/2010,Direct Debit,,Q3,Q3: 2010,,89255,-89255,380,,Queensland State Council,1,QLD
176,30/07/2010,Direct Debit,,Q3,Q3: 2010,,16393,-16393,124,,WA State Council,6,WA
177,30/07/2010,Direct Debit,,Q3,Q3: 2010,,14354,-14354,142,,South Aust State Council,5,SA
178,30/07/2010,Direct Debit,,Q3,Q3: 2010,,3755,-3755,36,,Tasmania State Council,4,TAS
179,30/07/2010,Cheque,406864,Q3,Q3: 2010,,1050,-1050,10,,NT Council,7,NT
180,11/08/2010,Direct Debit,,Q3,Q3: 2010,,110947,-110947,933,We allowed THIS ONE to be late as Megha Sharma (Wendy’s replacement) didn’t have the Remittance deadline date and needed extra time to process the remittances. ,NSW State Council,2,NSW
181,29/10/2010,Direct Debit,,Q4,Q4: 2010,80551,80551,0,931,,NSW State Council,2,NSW
182,19/10/2010,Direct Debit,,Q4,Q4: 2010,8760,8760,0,102,,ACT Council,8,ACT
183,21/10/2010,Direct Debit,,Q4,Q4: 2010,53250,53250,0,544,,Victoria State Council,3,VIC
184,29/10/2010,Direct Debit,,Q4,Q4: 2010,36740,36740,0,383,,Queensland State Council,1,QLD
185,28/10/2010,Direct Debit,,Q4,Q4: 2010,24051,24051,0,126,,WA State Council,6,WA
186,20/10/2010,Direct Debit,,Q4,Q4: 2010,13060,13060,0,142,,South Aust State Council,5,SA
187,29/10/2010,Direct Debit,,Q4,Q4: 2010,4259,4259,0,36,,Tasmania State Council,4,TAS
188,26/10/2010,Direct Debit,,Q4,Q4: 2010,1050,1050,0,10,,NT Council,7,NT
189,24/01/2011,Direct Debit,,Q1,Q1: 2011,105182,105182,0,931,,NSW State Council,2,NSW
190,24/01/2011,Direct Debit,,Q1,Q1: 2011,10060,10060,0,102,,ACT Council,8,ACT
191,24/01/2011,Direct Debit,,Q1,Q1: 2011,101012,101012,0,544,Double check what was banked a figure of -$1200 threw out the calculations so banked could be $99812.00 which is incorrect and the state needs to be contacted.,Victoria State Council,3,VIC
192,24/01/2011,Direct Debit,,Q1,Q1: 2011,76460,76460,0,383,,Queensland State Council,1,QLD
193,24/01/2011,Direct Debit,,Q1,Q1: 2011,20791,20791,0,126,,WA State Council,6,WA
194,24/01/2011,Direct Debit,,Q1,Q1: 2011,13100,13100,0,142,,South Aust State Council,5,SA
195,24/01/2011,Direct Debit,,Q1,Q1: 2011,4355,4355,0,36,,Tasmania State Council,4,TAS
196,24/01/2011,Direct Debit,,Q1,Q1: 2011,1050,1050,0,10,,NT Council,7,NT
197,29/04/2011,Direct Debit,,Q2,Q2: 2011,84567,84567,0,929,,NSW State Council,2,NSW
198,29/04/2011,Direct Debit,,Q2,Q2: 2011,8560,8560,0,102,,ACT Council,8,ACT
199,29/04/2011,Direct Debit,,Q2,Q2: 2011,84224,84224,0,545,,Victoria State Council,3,VIC
200,29/04/2011,Direct Debit,,Q2,Q2: 2011,47178,47178,0,389,,Queensland State Council,1,QLD
201,29/04/2011,Direct Debit,,Q2,Q2: 2011,19134,19134,0,126,,WA State Council,6,WA
202,29/04/2011,Direct Debit,,Q2,Q2: 2011,17140,17140,0,142,,South Aust State Council,5,SA
203,29/04/2011,Direct Debit,,Q2,Q2: 2011,3075,3075,0,35,,Tasmania State Council,4,TAS
204,09/05/2011,Direct Debit,,Q2,Q2: 2011,1050,1050,0,10,"This quarter’s spreadsheet details are coming from Q1 2011, no spreadsheet was forwarded as Erica is no longer working in this area.",NT Council,7,NT
205,05/08/2011,Direct Debit,,Q3,Q3: 2011,115993,115993,0,922,,NSW State Council,2,NSW
206,05/08/2011,Direct Debit,,Q3,Q3: 2011,9160,9160,0,102,,ACT Council,8,ACT
207,05/08/2011,Direct Debit,,Q3,Q3: 2011,78353,78353,0,548,,Victoria State Council,3,VIC
208,05/08/2011,Direct Debit,,Q3,Q3: 2011,93964,93964,0,393,Queensland has sent $120.00 for Pakistan for projects for some reason this quarter! Funds are still NOT being transferred to Pakistan. Hold $120 at NC,Queensland State Council,1,QLD
209,05/08/2011,Direct Debit,,Q3,Q3: 2011,14980,14980,0,121,,WA State Council,6,WA
210,05/08/2011,Direct Debit,,Q3,Q3: 2011,15340,15340,0,142,,South Aust State Council,5,SA
211,05/08/2011,Direct Debit,,Q3,Q3: 2011,6275,6275,0,35,,Tasmania State Council,4,TAS
212,05/08/2011,Direct Debit,,Q3,Q3: 2011,1050,1050,0,10,,NT Council,7,NT
213,28/10/2011,Direct Debit,,Q4,Q4: 2011,88967,88967,0,932,,NSW State Council,2,NSW
214,28/10/2011,Direct Debit,,Q4,Q4: 2011,8460,8460,0,102,,ACT Council,8,ACT
215,28/10/2011,Direct Debit,,Q4,Q4: 2011,81880,81880,0,550,,Victoria State Council,3,VIC
216,28/10/2011,Direct Debit,,Q4,Q4: 2011,56640,56640,0,393,,Queensland State Council,1,QLD
217,28/10/2011,Direct Debit,,Q4,Q4: 2011,20040,20040,0,121,,WA State Council,6,WA
218,28/10/2011,Direct Debit,,Q4,Q4: 2011,12440,12440,0,142,,South Aust State Council,5,SA
219,28/10/2011,Direct Debit,,Q4,Q4: 2011,3075,3075,0,35,,Tasmania State Council,4,TAS
220,28/10/2011,Direct Debit,,Q4,Q4: 2011,1050,1050,0,10,,NT Council,7,NT
221,27/01/2012,Direct Debit,,Q1,Q1: 2012,108809,108809,0,938,,NSW State Council,2,NSW
222,27/01/2012,Direct Debit,,Q1,Q1: 2012,8860,8860,0,102,,ACT Council,8,ACT
223,27/01/2012,Direct Debit,,Q1,Q1: 2012,58278,58278,0,555,,Victoria State Council,3,VIC
224,27/01/2012,Direct Debit,,Q1,Q1: 2012,113550,113550,0,393,,Queensland State Council,1,QLD
225,27/01/2012,Direct Debit,,Q1,Q1: 2012,20315,20315,0,121,,WA State Council,6,WA
226,27/01/2012,Direct Debit,,Q1,Q1: 2012,1050,1050,0,10,,NT Council,7,NT
227,27/01/2012,Direct Debit,,Q1,Q1: 2012,12260,12260,0,142,,South Aust State Council,5,SA
228,27/01/2012,Direct Debit,,Q1,Q1: 2012,4275,4275,0,35,,Tasmania State Council,4,TAS
237,27/04/2012,Direct Debit,,Q2,Q2: 2012,9560,9560,0,102,,ACT Council,8,ACT
238,27/04/2012,Direct Debit,,Q2,Q2: 2012,98842,98842,0,937,,NSW State Council,2,NSW
239,27/07/2012,Direct Debit,,Q3,Q3: 2012,9760,9760,0,102,,ACT Council,8,ACT
240,27/07/2012,Direct Debit,,Q3,Q3: 2012,97750,97750,0,929,,NSW State Council,2,NSW
241,17/07/2012,Direct Debit,,Q3,Q3: 2012,1050,1050,0,10,,NT Council,7,NT
242,26/07/2012,Direct Debit,,Q3,Q3: 2012,88052,88752,-700,398,Hold Pakistan Literacy this quarter,Queensland State Council,1,QLD
243,19/07/2012,Direct Debit,,Q3,Q3: 2012,12560,12560,0,142,,South Aust State Council,5,SA
244,24/07/2012,Direct Debit,,Q3,Q3: 2012,3075,3075,0,35,,Tasmania State Council,4,TAS
245,20/07/2012,Direct Debit,,Q3,Q3: 2012,152053.2,152053,0.2,557,Pakistan Project 362...364 to go on a separate Cheq Req to Fr Robert McCulloch’s Account,Victoria State Council,3,VIC
246,26/07/2012,Direct Debit,,Q3,Q3: 2012,10240,10240,0,122,,WA State Council,6,WA
247,26/10/2012,Direct Debit,,Q4,Q4: 2012,8460,8460,0,102,,ACT Council,8,ACT
248,26/10/2012,Direct Debit,,Q4,Q4: 2012,92132,92132,0,932,,NSW State Council,2,NSW
249,26/10/2012,Direct Debit,,Q4,Q4: 2012,1050,1050,0,10,,NT Council,7,NT
250,26/10/2012,Direct Debit,,Q4,Q4: 2012,37546,37546,0,401,,Queensland State Council,1,QLD
251,26/10/2012,Direct Debit,,Q4,Q4: 2012,12260,12260,0,142,,South Aust State Council,5,SA
252,26/10/2012,Direct Debit,,Q4,Q4: 2012,3075,3075,0,35,,Tasmania State Council,4,TAS
253,26/10/2012,Direct Debit,,Q4,Q4: 2012,88367,88367,0,569,,Victoria State Council,3,VIC
254,26/10/2012,Direct Debit,,Q4,Q4: 2012,20896.67,20896.67,0,123,,WA State Council,6,WA
256,25/01/2013,Direct Debit,,Q1,Q1: 2013,8600,8600,0,100,,ACT Council,8,ACT
257,25/01/2013,Direct Debit,,Q1,Q1: 2013,102940,102940,0,1026.25,,NSW State Council,2,NSW
258,25/01/2013,Direct Debit,,Q1,Q1: 2013,1050,1050,0,10,,NT Council,7,NT
259,25/01/2013,Direct Debit,,Q1,Q1: 2013,64140,64140,0,401,,Queensland State Council,1,QLD
260,25/01/2013,Direct Debit,,Q1,Q1: 2013,12260,12260,0,142,,South Aust State Council,5,SA
261,25/01/2013,Direct Debit,,Q1,Q1: 2013,3075,3075,0,35,,Tasmania State Council,4,TAS
262,25/01/2013,Direct Debit,,Q1,Q1: 2013,95020,94000,1020,570,"$1020 is for Sri Lanka: $320 Twinning, $300 Easter Grants, $400 CC Grants",Victoria State Council,3,VIC
263,25/01/2013,Direct Debit,,Q1,Q1: 2013,18020,18020,0,122,,WA State Council,6,WA
264,26/04/2013,Direct Debit,,Q2,Q2: 2013,8120,8120,0,99,,ACT Council,8,ACT
265,26/04/2013,Direct Debit,,Q2,Q2: 2013,89854,89854,0,932,,NSW State Council,2,NSW
266,26/04/2013,Direct Debit,,Q2,Q2: 2013,1050,1050,0,10,,NT Council,7,NT
267,26/04/2013,Direct Debit,,Q2,Q2: 2013,47465,47465,0,399,,Queensland State Council,1,QLD
268,26/04/2013,Direct Debit,,Q2,Q2: 2013,12860,12860,0,142,,South Aust State Council,5,SA
269,26/04/2013,Direct Debit,,Q2,Q2: 2013,3969,3969,0,35,,Tasmania State Council,4,TAS
270,26/04/2013,Direct Debit,,Q2,Q2: 2013,122886,121766,1120,571,,Victoria State Council,3,VIC
271,26/04/2013,Direct Debit,,Q2,Q2: 2013,22805,22805,0,122,,WA State Council,6,WA
272,26/07/2013,Direct Debit,,Q3,Q3: 2013,9620,9620,0,99,,ACT Council,8,ACT
273,26/07/2013,Direct Debit,,Q3,Q3: 2013,108562,108562,0,931,,NSW State Council,2,NSW
274,26/07/2013,Direct Debit,,Q3,Q3: 2013,1050,1050,0,10,,NT Council,7,NT
275,26/07/2013,Direct Debit,,Q3,Q3: 2013,82008,82008,0,398,,Queensland State Council,1,QLD
276,30/07/2013,Direct Debit,,Q3,Q3: 2013,14030,14030,0,142,,South Aust State Council,5,SA
277,26/07/2013,Direct Debit,,Q3,Q3: 2013,3075,3075,0,35,,Tasmania State Council,4,TAS
278,26/07/2013,Direct Debit,,Q3,Q3: 2013,80937,80937,0,571,,Victoria State Council,3,VIC
279,26/07/2013,Direct Debit,,Q3,Q3: 2013,18396,18396,0,121,,WA State Council,6,WA
280,25/10/2013,Direct Debit,,Q4,Q4: 2013,8320,8320,0,99,,ACT Council,8,ACT
281,25/10/2013,Direct Debit,,Q4,Q4: 2013,91470,91470,0,928,,NSW State Council,2,NSW
282,25/10/2013,Direct Debit,,Q4,Q4: 2013,1050,1050,0,10,,NT Council,7,NT
283,25/10/2013,Direct Debit,,Q4,Q4: 2013,39880,39880,0,391,,Queensland State Council,1,QLD
284,25/10/2013,Direct Debit,,Q4,Q4: 2013,12800,12800,0,142,,South Aust State Council,5,SA
285,25/10/2013,Direct Debit,,Q4,Q4: 2013,3075,3075,0,35,,Tasmania State Council,4,TAS
286,25/10/2013,Direct Debit,,Q4,Q4: 2013,96185,96185,0,574,,Victoria State Council,3,VIC
287,25/10/2013,Direct Debit,,Q4,Q4: 2013,18580,18580,0,119,,WA State Council,6,WA
288,31/01/2014,Direct Debit,,Q1,Q1: 2014,7920,7920,0,99,,ACT Council,8,ACT
289,24/01/2014,Direct Debit,,Q1,Q1: 2014,99549,99549,0,918,,NSW State Council,2,NSW
290,24/01/2014,Direct Debit,,Q1,Q1: 2014,1050,1050,0,10,,NT Council,7,NT
291,31/01/2014,Direct Debit,,Q1,Q1: 2014,69780,69780,0,393,,Queensland State Council,1,QLD
292,24/01/2014,Direct Debit,,Q1,Q1: 2014,13698,13698,0,138,,South Aust State Council,5,SA
293,24/01/2014,Direct Debit,,Q1,Q1: 2014,3275,3275,0,35,,Tasmania State Council,4,TAS
294,24/01/2014,Direct Debit,,Q1,Q1: 2014,88260,88260,0,592,,Victoria State Council,3,VIC
295,31/01/2014,Direct Debit,,Q1,Q1: 2014,16718,16718,0,119,,WA State Council,6,WA
296,,,,,,,,,,Canberra Goulburn did not submit a remittance for Q2 14 and it has been requested that they please add Q2 14 to Q3 14.,ACT Council,8,ACT
297,25/04/2014,Direct Debit,,Q2,Q2: 2014,89886,89886,0,918,,NSW State Council,2,NSW
298,25/04/2014,Direct Debit,,Q2,Q2: 2014,1050,1050,0,10,,NT Council,7,NT
299,25/04/2014,Direct Debit,,Q2,Q2: 2014,40962,40962,0,388,,Queensland State Council,1,QLD
